














; sprite clipping, paged by 0-3B of $1662
;loads starting mid instr
008475 008494
038833 038837 MegaMoleTileDispY
038837 03883F MegaMoleTiles
0388A0 0388A3 BatTiles
0388D9 0388DF Ptrs0388D9
0388E0 0388E2
0388E2 0388E4
038954 038956
038956 038958
038A4C 038A54 Ptrs038A4C
038ABF 038AC1 BwsrStatueSpeed
038AC7 038AC9 BwserFireDispXLo
038AC9 038ACB BwserFireDispXHi
038B25 038B2B BwsrStatueDispX
038B2B 038B2E BwsrStatueDispY
038B2E 038B34 BwsrStatueTiles
038B34 038B37 BwsrStatueTileSize
038B37 038B3D BwsrStatueGfxProp
038BAA 038C2A
038C2A 038C2E
038D0C 038D12 DiagPlatDispX
038D12 038D18 DiagPlatDispY
038D18 038D1E DiagPlatTiles
038D1E 038D24 DiagPlatGfxProp
038D66 038D6F
038DFF 038E02 TimedPlatDispX
038E02 038E05 TimedPlatDispY
038E05 038E08 TimedPlatTiles
038E08 038E0B TimedPlatGfxProp
038E0B 038E0E TimedPlatTileSize
038E0E 038E12 TimedPlatNumTiles
038E71 038E75 GreyMoveBlkSpeed
038E75 038E79 GreyMoveBlkTiming
038EA8 038EAC GreyMoveBlkDispX
038EAC 038EB0 GreyMoveBlkDispY
038EB0 038EB4 GreyMoveBlkTiles
038EEA 038EEC StatueFireSpeed
038F07 038F0B StatueFireDispX
038F0B 038F13 StatueFireTiles
038F13 038F1B StatueFireGfxProp
038F6D 038F75 BooStreamFrntTiles
03905D 03905F FishinBooAccelX
03905F 039061 FishinBooMaxSpeedX
039061 039063 FishinBooAccelY
039063 039065 FishinBooMaxSpeedY
0390EB 0390EF
0390EF 0390F3
03912E 039156 FishinBooDispX
039156 039160 FishinBooDispY
039160 03916A FishinBooTiles1
03916A 039174 FishinBooGfxProp
039174 039178 FishinBooTiles2
039178 03917C
03917C 039180
039248 03924C Ptrs039248
03926F 039274 CrtEatBlkSpeedX
039274 039279 CrtEatBlkSpeedY
039279 039284
0393A4 0393EF CrtEatBlkData1
0393EF 039423 CrtEatBlkData2
039438 039440 Ptrs039438
039484 039486
039486 039488
0394B1 0394BB WoodSpikeDispY
0394BB 0394C5 WoodSpikeTiles
0394C5 0394CF WoodSpikeGfxProp
039513 039517 RexSpeed
039625 039627 RexKilledSpeed
03964C 039664 RexTileDispX
039664 039670 RexTileDispY
039670 03967C RexTiles
03967C 03967E RexGfxProp
039726 03972A Ptrs039726
03972B 03972D FishboneMaxSpeed
03972D 03972F FishboneAcceler
03977E 039782 FishboneDispX
039782 039784 FishboneDispY
039784 039788 FishboneGfxProp
039788 03978C FishboneTailTiles
039886 03988A ReznorStartPosLo
03988A 03988E ReznorStartPosHi
03988E 039890 ReboundSpeedX
039B51 039B59 ReznorTileDispX
039B59 039B5D ReznorTileDispY
039B5D 039B69 ReznorTiles
039B69 039B75 ReznorPal
039BE3 039BEB ReznorPlatDispY
039C66 039C6e Ptrs039C66 
039C6E 039C71 
039C71 039C74 
039CA4 039CA8 DinoSpeed
039D01 039D41 DinoFlameTable
039D9E 039DA2 DinoFlame1
039DA2 039DA6 DinoFlame2
039DA6 039DAA DinoFlame3
039DAA 039DAE DinoFlame4
039DAE 039DB2 DinoFlame5
039DB2 039DB6 DinoFlame6
039DFE 039E08 DinoTorchTileDispX
039E08 039E12 DinoTorchTileDispY
039E12 039E1C DinoFlameTiles
039E1C 039E21 DinoTorchGfxProp
039E21 039E25 DinoTorchTiles
039E25 039E2D DinoRhinoTileDispX
039E2D 039E35 DinoRhinoGfxProp
039E35 039E39 DinoRhinoTileDispY
039E39 039E49 DinoRhinoTiles
039F32 039F37 DinoTilesWritten
039F4C 039F56 Ptrs039F4C
039FED 039FEF
03A082 03A08C
03A08C 03A091
03A091 03A09B BlarggTilemap
03A09B 03A09D
03A265 03A279 
03A32C 03A340 Ptrs03A32C
03A341 03A389
03A389 03A3D1
03A3D1 03A3D9
03A3D9 03A3E2
03A437 03A441 
03A490 03A492 
03A492 03A494 
03A494 03A496 
03A496 03A498 
03A498 03A49C
03A4EB 03A4ED
03A52D 03A56D 
03A56D 03A5AD
03A64D 03A661
03A6F0 03A6F8
03A71F 03A721 
03A721 03A723 
03A723 03A725 
03A725 03A727 
03A727 03A729 
03A729 03A72B 
03A72B 03A72D 
03A72D 03A72F 
03A72F 03A731
03A841 03A842 BowserSound
03A842 03A84B BowserSoundMusic
03A8BE 03A8D6
03A92E 03A97E 
03A97E 03A9CE 
03A9CE 03AA1E 
03AA1E 03AA6E
03AB15 03AB17 
03AB17 03AB19 
03AB19 03AB1B 
03AB1B 03AB21
03AB62 03AB64
03AC93 03AC95 BlushTileDispY
03AC95 03AC97 BlushTiles
03AD27 03AD37 Ptrs03AD27
03ADD9 03ADDD
03AE5B 03AEAF
03AED8 03AEE8
03AF34 03AF3C 
03AF3C 03AF44 
03AF44 03AF4C 
03AF4C 03AF59
03B013 03B015 
03B015 03B017 
03B017 03B019
03B074 03B076
03B076 03B078 
03B161 03B163 BowserBallSpeed
03B1D5 03B1E1 BowserBallDispX
03B1E1 03B1ED BowserBallDispY
03B1ED 03B1F9 BowserBallTiles
03B1F9 03B205 BowserBallGfxProp
03B205 03B211 BowserBallTileSize
03B211 03B219 BowserBallDispX2
03B219 03B221 BowserBallDispY2
03B2A7 03B2A9 MechakoopaSpeed
03B30F 03B317 MechakoopaDispX
03B317 03B32F MechakoopaDispY
03B32F 03B347 MechakoopaTiles
03B347 03B34F MechakoopaGfxProp
03B34F 03B353 MechakoopaTileSize
03B353 03B355 MechakoopaPalette
03B3EF 03B3F1 MechaKeyDispX
03B3F1 03B3F3 MechaKeyGfxProp
03B3F3 03B3F7 MechaKeyTiles
03B443 03B447 BowserItemBoxPosX
03B447 03B44B BowserItemBoxPosY
03B44B 03B44F BowserItemBoxProp
03B48C 03B49C BowserRoofPosX
03B49C 03B4AC BowserRoofPosY
03B56C 03B5A8 SprClippingDispX
03B5A8 03B5E4 SprClippingWidth
03B5E4 03B620 SprClippingDispY
03B620 03B65C SprClippingHeight
03B65C 03B660 MairoClipDispY
03B660 03B664 MarioClippingHeight
03B75C 03B75E  
03B75E 03B760
03B7D2 03B7F8
03B83B 03B83D 
03B83D 03B83F 
03B83F 03B847 
03B847 03B84F
03B902 03B982 MagiKoopaPals
03B982 03BA02 BooBossPals
03BA02 03C000 
03C02B 03C02F
03C0B2 03C0B6
03C0B6 03C0C6
03C112 03C116 IggyPlatSpeed 
03C116 03C11A 
03C11A 03C11E IggyPlatBounds
03C176 03C19E
03C19E 03C1C6  
03C1C6 03C1C8 
03C1C8 03C1CA
03C1EC 03C1F5
03C25B 03C25F ChainsawMotorTiles
03C25F 03C261 
03C261 03C263
03C348 03C34C NinjiSpeedY
03C3B3 03C3BF DryBonesTileDispX
03C3BF 03C3C5 DryBonesGfxProp
03C3C5 03C3CE DryBonesTileDispY
03C3CE 03C3D7 DryBonesTiles
03C3D7 03C3DA
03C48F 03C491  
03C491 03C493 
03C493 03C49C DiscoBallTiles
03C49C 03C4A5
03C4D8 03C4DA 
03C4DA 03C4DC
03C626 03C67A  
03C67A 03C6CE 
03C6CE 03C722 
03C722 03C776 
03C776 03C77A 
03C77A 03C77E FireworkSfx1
03C77E 03C782 FireworkSfx2
03C782 03C786 FireworkSfx3
03C786 03C78A FireworkSfx4
03C78A 03C78E 
03C78E 03C792 
03C792 03C796
03C81C 03C824 Ptrs03C81C 
03C824 03C828 FireworkSpeedY
03C83D 03C841 
03C841 03C845
03C889 03C88D
03C8F1 03C941
03C969 03C96D 
03C9B9 03C9E1
03C9E1 03C9E9
03CBAD 03CBAF ChuckSprGenDispX
03CBAF 03CBB1 ChuckSprGenSpeedHi
03CBB1 03CBB3 ChuckSprGenSpeedLo
03CC29 03CC37 Ptrs03CC29
03CC38 03CC40  
03CC40 03CC48 
03CC48 03CC51 
03CC51 03CC5A 
03CC5A 03CC8A
03CCE0 03CCE2
03CD37 03CDC7
03CE56 03CE5A
03CEF2 03CF7C 
03CF7C 03D006 
03D006 03D090 
03D090 03D11A 
03D11A 03D1A4 
03D1A4 03D22E 
03D22E 03D2B8 LemmyGfxProp
03D2B8 03D342 WendyGfxProp
03D342 03D3CC 
03D3CC 03D456 
03D456 03D46D 
03D46D 03D484
03D524 03D526 
03D526 03D674
03D6AC 03D700
03D700 03D70C
03D7EC 03D8EC IggyPlatform
03D8EC 03D8EE 
03D8EE 03D958 
03D9DE 03DD6E 
03DD6E 03DD73 KoopaPalPtrLo
03DD73 03DD78 KoopaPalPtrHi
03DD78 03DD7D
03DE4E 03DE8E 
03DEBB 03DEBF  
03DEBF 03DEC7 
03DEC7 03DECF 
03DECF 03DED7 
03DED7 03DEDF
03DFC4 03DFCC 
03E05C 03E400
03E403 03FDE0
03FDE0 040000
048000 048006
048006 048086
04819F 0481E0
0481E0 048211
048211 048221
048221 048231
048231 048241
048431 048467
048467 04849D
04849D 0484D3
0484D3 048509
04857D 0485A4 Ptrs04857D
0487CB 04894B
04894B 04894F
0489DE 048B5E
048B5E 048C1E
048C1E 048CDE
048CDE 048CE6
048D74 048D8A
048D8A 048D91
048E49 048E4F 
048E4F 048E55
048F7F 048F87
049058 049060
049060 049064
049064 04906C
04906C 049078
049078 049082 HardCodedOWPaths
049082 049084
049084 049086
049086 0490CA
0490CA 04910E
04910E 049120
049414 049416
049416 04941A
04941A 04941E
04941E 049426
049426 049430
049430 049431
049431 04944E
04944E 04945D
0498FB 049903
049964 049966
049966 049968
049968 0499AA
0499AA 0499AC
0499AC 0499AE
0499AE 0499F0
0499F0 0499F1
0499F1 049A0C
049A0C 049A0E
049A0E 049A24
049AC5 049C91 LevelNameStrings
049C91 049CCF
049CCF 049CED
049CED 049D07
049EA7 049F49
049F49 049FEB
049FEB 04A03C
04A03C 04A054
04A054 04A084
04A084 04A086
04A086 04A0E4
04A0E4 04A0FC
04A0FC 04A400 LevelNames
04A400 04D678
04D678 04D6E9
04D85D 04D93D
04D93D 04DA1D
04DA1D 04DA33
04DA33 04DA49
04DAB3 04DABA
04DAF8 04DB08 Ptrs04DAF8
04DB06 04DB08
04DB08 04DB0C
04DB0C 04DB10
04DB10 04DB14
04DB14 04DB18
04DBC8 04DBCF
04DC02 04DC09
04DCAE 04DCB6
04DD8D 04DD8F
04DD8F 04E359
04E359 04E35B
04E35B 04E44B
04E44B 04E453 
04E577 04E587 Ptrs04E577
04E587 04E5A7
04E5A7 04E5AC
04E5AC 04E5B1
04E5B1 04E5B6
04E5B6 04E5D6
04E5D6 04E5E6
04E5E6 04E5EE
04E8E4 04E910
04E910 04E93C
04E93C 04E994
04E994 04E9EC
04EB56 04EB82
04EB82 04EBAE
04EBAE 04EBDA
04EBDA 04EBE1
04EBE1 04EBEB
04ECD3 04ED83
04EE7A 04EEAA
04EF3E 04F280
04F280 04F288
04F288 04F290
04F3EA 04F3FA Ptrs04F3EA
04F411 04F413
04F413 04F415
04F499 04F4B2
04F4B2 04F503
04F503 04F507
04F507 04F50B
04F50B 04F50F
04F50F 04F513
04F615 04F617 Instr04F615
04F617 04F619 Instr04F617
04F625 04F64C
04F64C 04F652
04F652 04F665
04F665 04F675
04F6D0 04F6D8
04F6D8 04F6E8
04F6E8 04F6F8
04F6F8 04F700
04F700 04F708
04F829 04F833
04F833 04F843
04F843 04F853
04F85F 04F875 OWSprites?
04F875 04F87C
04F8A6 04F8AE
04F8AE 04F8B6
04F8B6 04F8BE
04F8BE 04F8C6
04F8C6 04F8C8
04F8C8 04F8CA
04F8CA 04F8CC
04F9A8 04F9AC
04F9AC 04F9B0
04F9B0 04F9B4
04F9B4 04F9B8
04FA2E 04FA31
04FA31 04FA34
04FA34 04FA37
04FA37 04FA3A
04FA3A 04FA3E
04FB85 04FB88 
04FB88 04FB8B
04FB8B 04FB8E
04FB8E 04FB91
04FB91 04FB93
04FB93 04FB95
04FB95 04FB98
04FC1E 04FC1F
04FC1F 04FC22
04FC22 04FC23
04FC23 04FC26
04FC26 04FC36
04FC36 04FC46
04FD05 04FD07 Instr04FD05
04FD0A 04FD10
04FD10 04FD1A
04FD1A 04FD22
04FD22 04FD24
04FDE0 04FDF0 
04FDF0 04FE00
04FFB1 050000
058000 05801E
0581BB 0581FB
058417 058437
058437 058457
058457 058477
058477 058497
058497 0584B7
0584B7 0584D7
0584D7 0584DB
0584DB 0584E3
058776 05877E
0589BE 0589CE
058E19 059000
059000 059001 Layer3Ptr
059001 059002 Layer3Ptr1
059002 059A17 Layer3Ptr2
059A17 059AE0
059AE0 05A221
05A221 05A580 
05A580 05A590
05A590 05A5A7
05A5A7 05A5D9
05A5D9 05B0FF
05B0FF 05B106
05B106 05B108
05B108 05B10A
05B10A 05B10C
05B29B 05B2DB
05B2DB 05B2EB
05B35B 05B363
05B375 05B6FE
05B6FE 05B872
05B872 05B8C7
05B8C7 05B91C
05B91C 05B93B
05B93B 05B93D
05B93D 05B93F
05B93F 05B96B
05B96B 05B97D
05B97D 05B98B
05B98B 05B999
05B999 05BA39 AnimatedTileData
05BA39 05BB39
05BBA6 05BC00
05BC87 05BCA5 Ptrs05BC87
05BCB8 05BCD6 Ptrs05BCB8
05BCF0 05BD0E Ptrs05BCF0
05BD17 05BD35 Ptrs05BD17
05BFFD 05C001
05C001 05C005
05C406 05C408
05C408 05C40A
05C40A 05C40C
05C71B 05C71F
05C71F 05C723
05C723 05C727
05C7F0 05C7FC
05C7FC 05C808
05C808 05C80B
05C80B 05C80E
05C80E 05C810
05C810 05C814
05C814 05C818
05C818 05C81C
05C880 05C8A4
05C8A4 05C8C8
05C8C8 05C8FE
05C8FE 05C934
05C934 05C94F
05C94F 05C952
05C952 05C955
05C9D1 05C9DB
05C9DB 05C9E5 
05C9E5 05C9E7
05C9E7 05C9E9
05C9E9 05CA08
05CA08 05CA0C
05CA0C 05CA10
05CA10 05CA12
05CA12 05CA16
05CA16 05CA1E
05CA1E 05CA26
05CA26 05CA3E
05CA3E 05CA42
05CA42 05CA46
05CA46 05CA48
05CA48 05CA52
05CA52 05CA5C
05CA5C 05CA61
05CA61 05CA68
05CA68 05CA6E
05CA6E 05CA6F
05CA6F 05CABE
05CABE 05CABF
05CABF 05CB0F
05CB0F 05CB5F
05CB5F 05CB7B 
05CB7B 05CB9B
05CB9B 05CBA3
05CBA3 05CBBB
05CBBB 05CBC3
05CBC3 05CBC7 
05CBC7 05CBC8
05CBC8 05CBE3
05CBE3 05CBE5
05CBE5 05CBEB
05CBEB 05CBED
05CBED 05CBEE
05CBEE 05CBF1
05CBF1 05CBF5
05CBF5 05CBF6
05CBF6 05CBFF
05CC0E 05CC16 Ptrs05CC0E
05CC16 05CC61
05CC61 05CC66
05CD3F 05CD62
05CD62 05CD63
05CD63 05CD76
05CDE9 05CDEB
05CDEB 05CDFD
05CE3A 05CE42
05CE42 05CE4C
05CEA3 05CEC2
05CEC2 05CEC6
05CEC6 05CECA
05CFEA 05D608
05D608 05D665
05D665 05D708 Empty05D665
05D708 05D70C
05D70C 05D710
05D710 05D720
05D720 05D730
05D730 05D740
05D740 05D750
05D750 05D758
05D758 05D760
05D760 05D766
05D766 05D767 PtrsLong05D766
05D767 05D768 PtrsLong05D766_1
05D768 05D778 PtrsLong05D766_2
05D778 05D779 PtrsLong05D778
05D779 05D77A PtrsLong05D778_1
05D77A 05D78A PtrsLong05D778_2
05D78A 05D790
05D790 05D796
05DAFF 05DB08 PtrsLong05DAFF
05DB08 05DB1A ChocIsld2Layer1
05DB1A 05DB2C ChocIsld2Sprites
05DB2C 05DB3E ChocIsld2Layer2
05DBA9 05DBAC
05DBC9 05DBF2
05DC46 05E000 Empty05DC46
05E000 05E001 Layer1Ptrs
05E001 05E002 Layer1Ptrs_1
05E002 05E600 Layer1Ptrs_2
05E600 05E601 Layer2Ptrs
05E601 05E602 Layer2Ptrs_1
05E602 05EC00 Layer2Ptrs_2
05EC00 05EC01 Ptrs05EC00
05EC01 05F000 Ptrs05EC00_1
05F000 05F200
05F200 05F400
05F400 05F600
05F600 05F800
05F800 05FA00
05FA00 05FC00
05FC00 05FE00
05FE00 060000
068000 068252
068252 068258
068258 06825E
06825E 068561
068561 06858B
06858B 0685B5
0685B5 068603
068603 06861B
06861B 068621
068621 068636
068636 06863C
06863C 068654
068654 068687
068687 06868D
06868D 0686D0
0686D0 06872B
06872B 06876E
06876E 0687AE
0687AE 0687F3
0687F3 068838
068838 06887D
06887D 0688BF
0688BF 0688DD
0688DD 0689F8
0689F8 068A2F
068A2F 068BB3
068BB3 068BDE
068BDE 068E6D
068E6D 068EAD
068EAD 068F93
068F93 068FB1
068FB1 068FFD
068FFD 06916F
06916F 0691E5
0691E5 0693DC
0693DC 069473
069473 06956D
06956D 06962D
06962D 06978E
06978E 069807
069807 06987B
06987B 06989D
06989D 0698F0
0698F0 06994F
06994F 069961
069961 069B1E
069B1E 069BB5
069BB5 069D4C
069D4C 069D83
069D83 069DC0
069DC0 069E2E
069E2E 069EBF
069EBF 069F64
069F64 06A09D
06A09D 06A134
06A134 06A270
06A270 06A2F2
06A2F2 06A374
06A374 06A420
06A420 06A44F
06A44F 06A461
06A461 06A56D
06A56D 06A600
06A600 06A8E9
06A8E9 06A95F
06A95F 06ACA8
06ACA8 06AD09
06AD09 06AE18
06AE18 06AE7D
06AE7D 06B1B5
06B1B5 06B23A
06B23A 06B2D1
06B2D1 06B422
06B422 06B4E0
06B4E0 06B620
06B620 06B666
06B666 06B74B
06B74B 06B7ED
06B7ED 06B817
06B817 06BA06
06BA06 06BA33
06BA33 06BA69
06BA69 06BBC9
06BBC9 06BC33
06BC33 06BCEE
06BCEE 06BD0F
06BD0F 06BDB6
06BDB6 06BEAD
06BEAD 06C199
06C199 06C1C4
06C1C4 06C375
06C375 06C3A3
06C3A3 06C46E
06C46E 06C495
06C495 06C514
06C514 06C559
06C559 06C6EC
06C6EC 06C783
06C783 06C949
06C949 06D000
06D000 06D0DC
06D0DC 06D0F4
06D0F4 06D1D6
06D1D6 06D23A
06D23A 06D40B
06D40B 06D6F3
06D6F3 06D914
06D914 06D942
06D942 06D9D9
06D9D9 06DABE
06DABE 06DB8D
06DB8D 06DED2
06DED2 06DF46
06DF46 06DF5B
06DF5B 06E104
06E104 06E128
06E128 06E183
06E183 06E20A
06E20A 06E307
06E307 06E444
06E444 06E5D0
06E5D0 06E76E
06E76E 06E7A2
06E7A2 06E815
06E815 06E897
06E897 06E985
06E985 06E9FB
06E9FB 06EAB0
06EAB0 06EB0B
06EB0B 06EB72
06EB72 06EBBE
06EBBE 06EC24
06EC24 06EC7E
06EC7E 06ECC9
06ECC9 06EDE7
06EDE7 06EE36
06EE36 06EEFD
06EEFD 06F05D
06F05D 06F164
06F164 06F35D
06F35D 06F42A
06F42A 06F4FC
06F4FC 070000
078000 078018 LevelData078000
078018 07801E
07801E 07802D
07802D 07804E
07804E 078090
078090 07809F
07809F 0780B1
0780B1 0780C3
0780C3 0780ED
0780ED 078100 Empty0780ED
078100 0785B4 LevelData078100
0785B4 0786E3
0786E3 0788CB
0788CB 078935
078935 0789CC
0789CC 078B1D
078B1D 078B4A
078B4A 078BB7
078BB7 078BEA
078BEA 078C14
078C14 078CC6
078CC6 078DAB
078DAB 078EA4
078EA4 079221
079221 079233
079233 0792CA
0792CA 07937C
07937C 0793E2
0793E2 0795A5
0795A5 0795F0
0795F0 07975E
07975E 07977C
07977C 079803
079803 079867
079867 079969
079969 0799D6
0799D6 079AC1
079AC1 079B58
079B58 079D84
079D84 079DE2
079DE2 079F22
079F22 07A028
07A028 07A134
07A134 07A179
07A179 07A600 Empty07A179
07A600 07A68E LevelDataSpr07A600
07A68E 07A707
07A707 07A765
07A765 07A802
07A802 07A83F
07A83F 07A8D9
07A8D9 07A934
07A934 07A961
07A961 07A9E3
07A9E3 07AA16
07AA16 07AA77
07AA77 07AAC9
07AAC9 07ABF9
07ABF9 07AD2F
07AD2F 07AD35
07AD35 07AF16
07AF16 07AF25
07AF25 07AFCE
07AFCE 07AFE3
07AFE3 07B031
07B031 07B124
07B124 07B26B
07B26B 07B3C6
07B3C6 07B46E
07B46E 07B540
07B540 07B87D
07B87D 07B896
07B896 07B908
07B908 07BABE
07BABE 07BC11
07BC11 07BD75
07BD75 07BD8A
07BD8A 07BDE5
07BDE5 07BF65
07BF65 07C226
07C226 07C300 Empty07C226
07C300 07C340 LevelDataSpr07C300
07C340 07C345
07C345 07C34A
07C34A 07C34F
07C34F 07C354
07C354 07C359
07C359 07C367
07C367 07C3DB
07C3DB 07C3E3
07C3E3 07C3EE
07C3EE 07C3F0
07C3F0 07C3F5
07C3F5 07C407
07C407 07C40C
07C40C 07C414
07C414 07C422
07C422 07C427
07C427 07C441
07C441 07C446
07C446 07C44B
07C44B 07C450
07C450 07C473
07C473 07C478
07C478 07C498
07C498 07C49D
07C49D 07C4C0
07C4C0 07C4C5
07C4C5 07C4CA
07C4CA 07C532
07C532 07C57F
07C57F 07C593
07C593 07C5EF
07C5EF 07C5F4
07C5F4 07C659
07C659 07C661
07C661 07C66F
07C66F 07C6BF
07C6BF 07C6D0
07C6D0 07C6D5
07C6D5 07C749
07C749 07C751
07C751 07C7A7
07C7A7 07C7B5
07C7B5 07C7BD
07C7BD 07C7CB
07C7CB 07C7D9
07C7D9 07C844
07C844 07C8CD
07C8CD 07C8EA
07C8EA 07C904
07C904 07C915
07C915 07C926
07C926 07C943
07C943 07C948
07C948 07C9AA
07C9AA 07C9CA
07C9CA 07C9DB
07C9DB 07C9F2
07C9F2 07CA0C
07CA0C 07CA17
07CA17 07CA6D
07CA6D 07CA87
07CA87 07CB01
07CB01 07CB2A
07CB2A 07CBC5
07CBC5 07CBDC
07CBDC 07CC11
07CC11 07CC25
07CC25 07CCBA
07CCBA 07CCD4
07CCD4 07CD63
07CD63 07CD68
07CD68 07CD94
07CD94 07CDC0
07CDC0 07CDC8
07CDC8 07CE0C
07CE0C 07CE14
07CE14 07CE1C
07CE1C 07CEBA
07CEBA 07CEBF
07CEBF 07CF06
07CF06 07CF4D
07CF4D 07CFAF
07CFAF 07D02F
07D02F 07D043
07D043 07D0CF
07D0CF 07D0D7
07D0D7 07D0F4
07D0F4 07D111
07D111 07D152
07D152 07D157
07D157 07D1F5
07D1F5 07D25A
07D25A 07D304
07D304 07D30C
07D30C 07D380
07D380 07D445
07D445 07D4C5
07D4C5 07D4CD
07D4CD 07D51D
07D51D 07D522
07D522 07D56C
07D56C 07D577
07D577 07D5C7
07D5C7 07D5CF
07D5CF 07D5F5
07D5F5 07D648
07D648 07D668
07D668 07D6D9
07D6D9 07D741
07D741 07D74C
07D74C 07D799
07D799 07D7BF
07D7BF 07D7E5
07D7E5 07D7EA
07D7EA 07D825
07D825 07D84B
07D84B 07D86E
07D86E 07D888
07D888 07D899
07D899 07D8A1
07D8A1 07D8BE
07D8BE 07D956
07D956 07D95E
07D95E 07D9B1
07D9B1 07D9EF
07D9EF 07DA12
07DA12 07DA44
07DA44 07DA7F
07DA7F 07DA93
07DA93 07DADD
07DADD 07DB0F
07DB0F 07DB95
07DB95 07DBBB
07DBBB 07DBF9
07DBF9 07DC22
07DC22 07DC2D
07DC2D 07DC3B
07DC3B 07DC61
07DC61 07DD14
07DD14 07DD76
07DD76 07DD7B
07DD7B 07DDB3
07DDB3 07DDB8
07DDB8 07DDCF
07DDCF 07DE01
07DE01 07DE0F
07DE0F 07DE3B
07DE3B 07DE4F
07DE4F 07DF08
07DF08 07DF94
07DF94 07DFB1
07DFB1 07DFE0
07DFE0 07E024
07E024 07E032
07E032 07E067
07E067 07E08D
07E08D 07E0C5
07E0C5 07E0E8
07E0E8 07E114
07E114 07E131
07E131 07E160
07E160 07E183
07E183 07E19D
07E19D 07E1C0
07E1C0 07E1C5
07E1C5 07E221
07E221 07E29E
07E29E 07E2AF
07E2AF 07E335
07E335 07E3DC
07E3DC 07E402
07E402 07E428
07E428 07E466
07E466 07E4EC
07E4EC 07E4F1
07E4F1 07E574
07E574 07E5DF
07E5DF 07E650
07E650 07E6F4
07E6F4 07E759
07E759 07E76D
07E76D 07E76F
07E76F 07F000 Empty07E76F
07F000 07F0B4
07F0B4 07F0C8
07F0C8 07F134
07F134 07F1A0
07F1A0 07F1AA
07F1AA 07F1CA
07F24E 07F252
07F26C 07F335 Sprite1656Vals
07F335 07F3FE Sprite1662Vals
07F3FE 07F4C7 Sprite166EVals
07F4C7 07F590 Sprite167AVals
07F590 07F659 Sprite1686Vals
07F659 07F722 Sprite190FVals
07F7DB 07FC33 CircleCoords
07FC33 07FC37
07FC37 07FC3B
07FC90 080000 Empty07FC90
088000 08BFC0 Gfx32
08BFC0 08D9F9 Gfx33
08D9F9 08E231 Gfx00
08E231 08ECBB Gfx01
08ECBB 08F552 Gfx02
08F552 08FF7D Gfx03
08FF7D 090000 Gfx04
098000 098963 Gfx04Cont
098963 09936C Gfx05
09936C 099D10 Gfx06
099D10 09A657 Gfx07
09A657 09AFA1 Gfx08
09AFA1 09BA15 Gfx09
09BA15 09C39C Gfx0A
09C39C 09CD63 Gfx0B
09CD63 09D5D2 Gfx0C
09D5D2 09DDCB Gfx0D
09DDCB 09E6E5 Gfx0E
09E6E5 09EF1E Gfx0F
09EF1E 09F7AF Gfx10
09F7AF 09FFBD Gfx11
09FFBD 0A0000 Gfx12
0A8000 0A8910 Gfx12Cont
0A8910 0A9348 Gfx13
0A9348 0A9AE8 Gfx14
0A9AE8 0AA374 Gfx15
0AA374 0AA9B4 Gfx16
0AA9B4 0AB2AD Gfx17
0AB2AD 0ABBE4 Gfx18
0ABBE4 0AC380 Gfx19
0AC380 0ACC66 Gfx1A
0ACC66 0AD47E Gfx1B
0AD47E 0ADC88 Gfx1C
0ADC88 0AE67F Gfx1D
0AE67F 0AEE43 Gfx1E
0AEE43 0AF6A1 Gfx1F
0AF6A1 0AFF65 Gfx20
0AFF65 0B0000 Gfx21
0B8000 0B88CD Gfx21Cont
0B88CD 0B91CA Gfx22
0B91CA 0B9AE5 Gfx23
0B9AE5 0BA3B5 Gfx24
0BA3B5 0BAE21 Gfx25
0BAE21 0BB744 Gfx26
0BB744 0BC06C Gfx27
0BC06C 0BC6A3 Gfx28
0BC6A3 0BCB7B Gfx29
0BCB7B 0BD0F0 Gfx2A
0BD0F0 0BD7B9 Gfx2B
0BD7B9 0BE006 Gfx2C
0BE006 0BE936 Gfx2D
0BE936 0BF185 Gfx2E
0BF185 0BF3BB Gfx2F
0BF3BB 0BF800 Gfx30
0BF800 0BFD0D Gfx31
0BFD0D 0C0000 Empty0BFD0D
0C8000 0C9380
0C9380 0C938D
0C93C1 0C93CF
0C93CF 0C93DD
0C9559 0C9560
0C9560 0C9567
0C95C7 0C95C8
0C95C8 0C9D18
0C9D18 0C9EAC
0C9EAC 0C9EB1
0C9F5C 0C9F6A
0C9FE7 0C9FEA
0CA043 0CA04A
0CA04A 0CA051
0CA08F 0CA0B9
0CA0B9 0CA0E3
0CA136 0CA146
0CA1DE 0CA1ED PtrsLong0CA1DE
0CA30D 0CA311
0CA311 0CA315
0CA3B4 0CA3BB
0CA3BB 0CA3C2
0CA3C2 0CA3C9
0CA439 0CA43C
0CA524 0CA52B
0CA52B 0CA532
0CA5D2 0CA5D6
0CA5D6 0CA5DA
0CA5DA 0CA5DE
0CA7B9 0CA7BA
0CA7BA 0CA7ED
0CA7ED 0CA7EE
0CA7EE 0CA821
0CA8D1 0CA8D8
0CA8D8 0CA8DF
0CA93A 0CA93B
0CA93B 0CA952
0CA952 0CA953
0CA953 0CA96A
0CA96A 0CA96B
0CA96B 0CA982
0CA982 0CA983
0CA983 0CA99A
0CA99A 0CA99E
0CAA0B 0CAA0C
0CAA0C 0CAA11
0CAA11 0CAA12
0CAA12 0CAA15
0CAA53 0CAA54
0CAA54 0CAA55
